[0.148s] Invoking command in '/home/shihab/MARS PROJECT/mars_ws/build/mars_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shihab/MARS PROJECT/mars_ws/build/mars_world -- -j12 -l12
[0.295s] Invoked command in '/home/shihab/MARS PROJECT/mars_ws/build/mars_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shihab/MARS PROJECT/mars_ws/build/mars_world -- -j12 -l12
[0.296s] Invoking command in '/home/shihab/MARS PROJECT/mars_ws/build/mars_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shihab/MARS PROJECT/mars_ws/build/mars_world
[0.301s] -- Install configuration: ""
[0.302s] -- Execute custom install script
[0.302s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/worlds/mars_delivery.world
[0.303s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/models/house1/model.config
[0.303s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/models/house1/model.sdf
[0.303s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/models/house2/model.config
[0.303s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/models/house2/model.sdf
[0.303s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/models/house3/model.config
[0.303s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/models/house3/model.sdf
[0.303s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/models/house4/model.config
[0.303s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/models/house4/model.sdf
[0.303s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/models/house5/model.config
[0.303s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/models/house5/model.sdf
[0.303s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/models/house6/model.config
[0.303s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/models/house6/model.sdf
[0.303s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/models/warehouse/model.config
[0.303s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/models/warehouse/model.sdf
[0.303s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/ament_index/resource_index/package_run_dependencies/mars_world
[0.303s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/ament_index/resource_index/parent_prefix_path/mars_world
[0.303s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/environment/ament_prefix_path.sh
[0.304s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/environment/ament_prefix_path.dsv
[0.304s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/environment/path.sh
[0.304s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/environment/path.dsv
[0.304s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/local_setup.bash
[0.304s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/local_setup.sh
[0.304s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/local_setup.zsh
[0.304s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/local_setup.dsv
[0.304s] -- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/package.dsv
[0.312s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/ament_index/resource_index/packages/mars_world
[0.312s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/cmake/mars_worldConfig.cmake
[0.312s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/cmake/mars_worldConfig-version.cmake
[0.312s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/package.xml
[0.324s] Invoked command in '/home/shihab/MARS PROJECT/mars_ws/build/mars_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shihab/MARS PROJECT/mars_ws/build/mars_world
